timestamp Publish, tr, ID, Distance from acoustic Simulator, calculated Distance at tr, Error = dist_acoustic- dist_atTimestampt_tr
429.8188385071783,429.36827850717833,3,42.45296411663446,42.4156772048814,0.03728691175306409
431.28099148539076,430.83043148539076,4,15.65458631981187,15.64674902428425,0.007837295527618693
432.8169065515225,432.3663465515225,1,39.48206844158619,39.52207064026147,-0.04000219867527477
434.3374785863051,433.8869185863051,2,55.376495163699246,55.377953352484106,-0.00145818878485926
435.81799003793543,435.36743003793543,3,41.1814407517852,41.14289829551504,0.038542456270164394
437.2808846308719,436.8303246308719,4,15.48789613423196,15.48689422335656,0.001001910875400469
438.8177905740372,438.3672305740372,1,40.80915206934321,40.84803608967467,-0.03888402033145866
440.3374839937068,439.88692399370683,2,55.38676411337917,55.38594353977164,0.0008205736075339587
441.81711262685724,441.36655262685724,3,39.86640381083362,39.826712065563605,0.03969174527001229
443.2809499296921,442.8303899296921,4,15.57938525660063,15.58527229100067,-0.005887034400039681
444.8186461352697,444.3680861352697,1,42.09364681129557,42.13130406680773,-0.03765725551215837
446.3374410447648,445.8868810447648,2,55.32449685020424,55.32139929512261,0.0030975550816307873
447.81620854743454,447.36564854743455,3,38.511255590591986,38.470529266283705,0.04072632430828094
449.28118386064006,448.83062386064006,4,15.924108356927036,15.936578345453489,-0.01246998852645298
450.81947111067495,450.36891111067496,1,43.332358555716155,43.368688219256164,-0.036329663540008994
452.33734981602595,451.88678981602595,2,55.18980353348013,55.184435651208005,0.005367882272125257
453.815280294532,453.364720294532,3,37.11972929680485,37.07809279067567,0.04163650612917991
455.2815744305501,454.8310144305501,4,16.504348150803594,16.52280410589648,-0.018455955092886
456.820263550842,456.369703550842,1,44.522356625080306,44.55726484255462,-0.03490821747431738
458.3372104689871,457.8866504689871,2,54.98292175154518,54.97529506572613,0.007626685819047907
459.81433062105253,459.36377062105254,3,35.69594369653828,35.65353269271201,0.042411003826266835
461.2921046709006,460.8415446709006,4,17.294075934515263,17.318486274748665,-0.02441034023340194
462.82102166256385,462.37046166256386,1,45.66094521130992,45.69434450340014,-0.03339929209021619
464.3370232502909,463.8864632502909,2,54.7042168180667,54.6943477158048,0.00986910226189508
465.81336258478336,465.36280258478337,3,34.244472941409754,34.20143648501654,0.04303645639321019
467.2927519678172,466.8421919678172,4,18.260771115464536,18.289699468127914,-0.02892835266337812
468.8217437938751,468.3711837938751,1,46.745640789509935,46.777449588250335,-0.03180879874039988
